1|2005|793|F|||||990||93236.04|7618.3||0|0|0|0|0|924|1225.95|0|990|2004|04.02.02
2|2005|793|F|||||990||85739.67|44228.09||0|0|0|0|0|957.96|871|0|990|1123.08|04.02.02
3|2005|793|F|||||990||73052.57|31956.87||0|0|0|0|0|0|396|0|990|531|04.02.02
4|2005|841|F|||||990||129021.96|15174.4||0|0|0|0|0|990.35|868|0|990|973.44|04.02.02
5|2005|841|F|||||990||151233.34|82466.12||0|0|0|0|0|990.38|900|0|990|856.1|04.02.02
6|2005|841|F|||||990||56291.17|18964.8||0|0|0|0|0|990.48|901|0|990|0|04.02.02
7|2005|841|F|||||990||61652.23|22591.36||0|0|0|0|0|990.49|900|0|990|0|04.02.02
8|2005|841|F|||||990||56291.17|14809.27||0|0|0|0|0|990.59|901|0|990|0|04.02.03
1|2005|789|F|||||1597||89390.12|70567.8||0|13.32178159|1261.63|0|0|2694.28|2901.42|367.98|3226.61|3017.21|04.02.03
2|2005|789|F|||||1597||82202.98|62314.13||0|15.26060284|1213.72|0|0|3074.75|2615.8|263.85|3074.57|1804.15|04.02.03
3|2005|789|F|||||1597||88705.48|116322.3||0|19.8806441|2092.07|0|0|4091.66|3333.8|402.32|4091.39|2340.37|04.02.03
4|2005|789|F|||||1597||91246.78|78348.04||0|16.66794096|1373.42|0|0|3245.75|2770.8|274.68|3245.1|1749.69|04.02.03
5|2005|789|F|||||1597||106955.09|97754.65||0|17.27403801|1453.27|0|0|3399.26|2869.8|348.78|3399.05|1614.93|04.02.03
6|2005|789|F|||||1597||112456.83|90789.81||0|16.51737774|1293.57|0|0|3090.45|2620.8|199.01|3089.58|1652.41|04.02.03
7|2005|789|F|||||1597||123167.01|95315.01||0|15.65253807|1229.69|0|0|3122.49|2267.8|295.13|3121.82|1612.53|04.02.03
8|2005|789|F|||||1597||112456.83|91020.84||0|16.15946474|1293.57|0|0|3082.87|830.44|191.64|3082.21|1840.61|04.02.03
1|2005|768|F|||||1597||80287.26|19772.86||0|0|0|0|0|1064.67|1437.71|0|1597|3130.41|04.02.06
2|2005|768|F|||||1597||76912.69|84965.38||0|21.29534671|1756.7|0|0|3736.23|2497.8|381.89|3735.59|778.04|04.02.06
3|2005|768|F|||||1597||82987.89|75446.04||0|21.8225092|1453.27|0|0|3330.32|2151.8|279.48|3329.75|0|04.02.06
4|2005|768|F|||||1597||93854.92|58975.83||0|0|0|0|0|1620.87|638.8|0|1597|2028.55|04.02.06
5|2005|768|F|||||1597||110012.23|86872.62||0|16.94306829|1261.63|0|0|3161.64|2486.8|302.79|3161.42|1123.45|04.02.06
6|2005|768|F|||||1597||109061.8|63051.98||0|0|0|0|0|1597.68|1160.8|0|1597|1205.9|04.02.06
7|2005|768|F|||||1597||119448.63|51228.28||0|0|0|0|0|1330.69|948.8|0|1597|1192.5|04.02.06
8|2005|186|F|||||1320||103608.71|75981.52||0|13.90179298|963.6|0|0|2536.12|2172|142.76|2426.36|2078.76|04.02.06
2|2005|695|F|||||990||52867.79|32283.54||0|8.72501257|603.9|0|0|1792.14|1606|131.28|1725.18|3471.12|04.02.06
3|2005|695|F|||||990||70509.14|69059.42||0|11.17669828|970.2|0|0|2245.91|1923|186.58|2146.78|4387|04.02.07
4|2005|695|F|||||990||73739.13|78510.12||0|14.734832|1049.4|0|0|2349.15|2035|209.88|2249.28|2623.34|04.02.08
5|2005|695|F|||||990||86433.46|84871.58||0|11.50376582|970.2|0|0|2303.21|2002|232.85|2193.05|4047.66|04.02.09
6|2005|695|F|||||990||89359.64|73530.56||0|11.00638311|811.8|0|0|2036.8|1801|124.89|1926.69|3522.34|04.02.10
7|2005|695|F|||||990||97870.08|75043.21||0|9.708453474|762.3|0|0|2345.36|2107|182.95|1935.25|3981.42|04.02.11
8|2005|695|F|||||990||89359.64|75811.71||0|12.48131141|841.5|0|0|2066.23|1850|124.67|1956.17|2829.74|04.02.12
1|2005|840|F|||||1320||56816.43|43071.47||0|9.813646368|1003.2|0|0|2175.8|2339.69|292.6|2615.8|4990.9|04.02.07
2|2005|840|F|||||1320||52210.63|57221.83||0|15.71027313|1452|0|0|3186.79|2742|315.65|3087.65|3067.06|04.02.07
3|2005|840|F|||||1320||56388.16|87358.92||0|19.09579631|2046|0|0|3859.35|3191|393.46|3759.46|3195.48|04.02.07
4|2005|840|F|||||1320||83708.37|88129.42||0|14.94143088|1386|0|0|3083.26|2654|277.2|2983.2|3309.82|04.02.07
5|2005|840|F|||||1320||98118.93|53756.01||0|0|0|0|0|1430.65|1310|0|1320|3005.93|04.02.07
6|2005|840|F|||||1320||73144.12|80140.33||0|17.84029252|1452|0|0|3105.72|2660|223.38|2995.38|2148.12|04.02.07
7|2005|840|F|||||1320||80110.22|70817.62||0|11.56748596|1161.6|0|0|4092.04|2301|278.78|2760.38|4521.18|04.02.07
8|2005|840|F|||||1320||73144.12|74196.7||0|14.81293832|1333.2|0|0|2961.5|2000|197.51|2850.71|3298.82|04.02.07
1|2005|764|F|||||1320||86178.74|77018.26||0|13.21318349|1174.8|0|0|2397.45|2531.55|342.65|2837.45|3216.22|04.02.09
2|2005|764|F|||||1320||79249.8|74306.7||0|15.81382308|1240.8|0|0|2831.13|2172|269.74|2830.54|2185.22|04.02.09
3|2005|764|F|||||1320||85529.15|81201.68||0|15.46506179|1254|0|0|2815.45|2114|241.15|2815.15|2478.3|04.02.09
4|2005|764|F|||||1320||89630.05|61784.24||0|0|0|0|0|1320.41|921|0|1320|2078.4|04.02.09
5|2005|764|F|||||1320||105060.04|69618.86||0|0|0|0|0|1320.27|948|0|1320|1683|04.02.09
6|2005|764|F|||||1320||107824.14|94591.83||0|17.09738859|1161.6|0|0|2660.31|2013|178.71|2660.31|1473.4|04.02.09
7|2005|764|F|||||1320||118093.1|71197.79||0|0|0|0|0|1320.77|948|0|1320|2038.9|04.02.09
8|2005|764|F|||||1320||107824.14|56056.86||0|0|0|0|0|1320.63|948|0|1320|1473.4|04.02.09
1|2005|760|F|||||3434||182470.25|162847.14||0|14.38904943|3056.26|0|0|6237|6266.57|891.41|7381.67|6476.84|04.03.00
2|2005|760|F|||||3434||197799.28|293207.31||0|21.9374154|5082.32|0|0|9720.96|7687.6|1104.85|9621.17|3925.02|04.03.00
3|2005|760|F|||||3434||241094.85|364727.32||0|21.12268358|5185.34|0|0|9716.45|7599.6|997.18|9616.52|5315.64|04.03.00
4|2005|760|F|||||3434||304918.37|266702||0|18.33542715|2987.58|0|0|7118.83|5830.6|597.52|7019.1|2255.83|04.03.00
5|2005|760|F|||||3434||357410.65|266335.74||0|16.35685702|2575.5|0|0|6737.69|5544.6|618.12|6627.62|2490.45|04.03.00
6|2005|760|F|||||3434||354322.87|282299.43||0|17.96178935|2747.2|0|0|6714.65|5479.6|422.65|6603.85|2086.99|04.03.00
7|2005|760|F|||||3434||388067.9|306183.85||0|19.9535154|2712.86|0|0|6908.26|5667.6|651.09|6797.95|0|04.03.00
8|2005|760|F|||||3434||354322.87|157768.61||0|0|0|0|0|3544.07|3159.6|0|3434|2911.84|04.03.00
1|2005|785|F|||||1320||65040.94|97814.52||0|14.52033397|1980|0|0|3789.5|3680.59|577.5|3877.5|5881.05|04.03.01
2|2005|785|F|||||1320||104311.64|98528.13||0|15.00215819|1240.8|0|0|2886.6|2487|269.74|2830.54|2609.73|04.03.01
3|2005|785|F|||||1320||112576.77|94572.39||0|14.41617607|1108.8|0|0|2741.31|2319|213.23|2642.03|2407.3|04.03.01
4|2005|785|F|||||1320||108837.01|98822.22||0|15.03110207|1201.2|0|0|2860.55|2361|240.24|2761.44|2468.55|04.03.01
5|2005|785|F|||||1320||127573.51|136478.73||0|16.79796769|1412.4|0|0|3181.55|2725|338.98|3071.38|2265.4|04.03.01
6|2005|785|F|||||1320||127579.89|123329.44||0|15.59711592|1280.4|0|0|2908.22|2492|196.98|2797.38|2614.45|04.03.01
7|2005|785|F|||||1320||139730.35|130104.49||0|15.16072143|1227.6|0|0|2952.86|2529|294.62|2842.22|2412.8|04.03.01
8|2005|785|F|||||1320||127579.89|120119.18||0|15.78899148|1240.8|0|0|2854.94|2427|183.82|2744.62|2369.4|04.03.01
1|2005|787|F|||||990||30040.94|7041.5||0|0|0|0|0|924|1228.92|0|990|4784.88|04.03.02
2|2005|787|F|||||990||30037.65|26732.09||0|12.49039582|881.1|0|0|2129.54|1869|191.54|2062.64|2928.94|04.03.02
3|2005|787|F|||||990||60000|83236.98||0|18.51418331|1376.1|0|0|2730.38|2301|264.63|2630.73|2171.22|04.03.02
4|2005|787|F|||||990||45603.46|34731.22||0|10.9278665|752.4|0|0|1992.69|1662|150.48|1892.88|3099.39|04.03.02
5|2005|787|F|||||990||53454.18|52876||0|14.5580234|980.1|0|0|2645.49|2261|235.22|2205.32|2321.73|04.03.02
6|2005|787|F|||||990||53628.18|43705.5||0|10.55710831|801.9|0|0|2356.02|1771|123.37|1915.27|3765.29|04.03.02
7|2005|787|F|||||1320||58735.63|46689.08||0|12.30961007|1042.8|0|0|3031.44|2296|250.27|2613.07|3245.29|04.03.02
8|2005|787|F|||||1320||53628.18|9443.57||0|0|0|0|0|1430.42|1301|0|1320|2369.4|04.03.02
3|2005|698|F|||||1320||245000|106965||0|0|0|0|0|1320.78|1107|0|1320|1454.4|04.03.03
4|2005|698|F|||||1320||45514.46|44858.68||0|19.74841475|1306.8|0|0|0|528|0|2626.8|1363.64|04.03.03
5|2005|698|F|||||1320||53349.87|40733.66||0|17.48064096|1003.2|0|0|2674.74|2303|240.77|2563.97|610.98|04.03.03
6|2005|698|F|||||1320||52005.45|48220.23||0|16.3153341|1227.6|0|0|0|528|0|2547.6|2429.01|04.03.03
7|2005|698|F|||||1320||56958.35|40081.84||0|14.81647772|924|0|0|0|528|0|2244|1748.3|04.03.03
8|2005|698|F|||||1320||52005.45|6188.96||0|0|0|0|0|0|528|0|1320|1729.06|04.03.03
2|2005|880|F|||||3091||264307.79|256227.47||0|17.41535899|2998.27|0|0|6741.67|5490.4|651.8|6741.07|3734.1|04.04.00
3|2005|880|F|||||3091||285250.2|379595.88||0|17.4670758|4111.03|0|0|11567.62|6186.4|790.58|7992.61|7550.66|04.04.00
4|2005|880|F|||||3091||355185.5|278819.98||0|16.71890646|2410.98|0|0|5984.81|4942.4|482.2|5984.18|2452.32|04.04.00
5|2005|880|F|||||3091||416331.36|389846.65||0|17.12559243|2905.54|0|0|6694.82|5443.4|697.33|6693.87|3578.33|04.04.00
6|2005|880|F|||||3091||412734.55|331891.01||0|15.27931651|2472.8|0|0|5945.18|4860.4|380.43|5944.23|4295.51|04.04.00
7|2005|880|F|||||3091||452042.6|400337.39||0|17.2492841|2750.99|0|0|6502.93|5303.4|660.24|6502.23|2943.97|04.04.00
8|2005|880|F|||||3091||412736.93|372423.45||0|14.61899644|2781.9|0|0|6285.45|5146.4|412.13|6285.03|6459.29|04.04.00
1|2005|791|F|||||990||82309.94|76818.74||0|16.89534502|920.7|0|0|2179.24|2297.12|268.54|2179.24|1090.95|04.02.01
2|2005|791|F|||||990||75692.06|140920.05||0|28.48964941|1841.4|0|0|3298.58|2697|400.3|3231.7|0|04.02.01
3|2005|791|F|||||990||81689.51|147520.18||0|28.65664481|1791.9|0|0|3226.29|2706|344.6|3126.5|0|04.02.01
4|2005|791|F|||||990||100490.4|46247.07||0|0|0|0|0|1089.72|999|0|990|826.2|04.02.01
5|2005|791|F|||||990||117790.01|87592.85||0|13.41203092|732.6|0|0|2339.3|1788|175.82|1898.42|1665.42|04.02.01
6|2005|791|F|||||990||116772.39|93755.73||0|20.79995798|792|0|0|2344.34|1679|121.85|1903.85|0|04.02.01
7|2005|791|F|||||1320||127893.57|69400.03||0|0|0|0|0|1735.02|1013|0|1320|0|04.02.01
8|2005|791|F|||||1320||116772.39|101947.44||0|21.76211754|1148.4|0|0|2749.39|2135|170.13|2638.53|0|04.02.01
1|2005|783|F|||||1597||103640.21|101269.91||0|14.72694099|1565.06|0|0|3086.21|3197.86|456.48|3618.54|3390.11|04.04.11
2|2005|783|F|||||1597||95307.33|89287.26||0|16.1828911|1501.18|0|0|3425.49|2914.8|326.34|3424.52|2427.3|04.04.11
3|2005|783|F|||||1597||102859|105418.39||0|23.01282776|1628.94|0|0|3539.45|2943.8|313.26|3539.2|0|04.04.11
4|2005|783|F|||||1597||119080.91|107473.06||0|16.74772724|1437.3|0|0|3322.71|2840.8|287.46|3321.76|1938.54|04.04.11
5|2005|783|F|||||1597||139580.91|114248.09||0|15.31434078|1309.54|0|0|3221.22|2745.8|314.29|3220.83|2109.41|04.04.11
6|2005|783|F|||||1597||138375.03|117698.3||0|21.45630024|1357.45|0|0|3163.8|2593.8|208.84|3163.29|0|04.04.11
7|2005|783|F|||||1597||151553.6|164677.81||0|18.32372443|1740.73|0|0|3781.91|3077.8|417.78|3755.51|1988.85|04.04.11
8|2005|783|F|||||1597||138375.03|126875.14||0|17.06244135|1469.24|0|0|3284.85|2695.8|217.67|3283.91|2043.14|04.04.11
1|2005|780|F|||||3434||929241.84|570712||0|0|0|0|0|2861.67|3933.04|0|3434|3281.29|06.01.00
2|2005|780|F|||||3434||854528.93|766324.69||0|19.41724394|3090.6|0|0|7181.93|5777.6|671.87|7196.47|1523.84|06.01.00
3|2005|780|F|||||3434||922237.5|800514.57||0|13.54016256|2987.58|0|0|7095.92|5699.6|574.53|6996.11|8072.36|06.01.00
4|2005|780|F|||||3434||972859.15|766666.96||0|19.9785549|2712.86|0|0|6789.05|5591.6|542.57|6689.43|200|06.01.00
5|2005|780|F|||||3434||1140338.7|825704.6||0|14.53635559|2472.48|0|0|6610.45|5452.6|593.4|6499.88|4009.18|06.01.00
6|2005|780|F|||||3434||1219152.61|448638.88||0|0|0|0|0|3544.33|3060.6|0|3434|4148.16|06.01.00
7|2005|780|F|||||3434||1335262.38|1028834.92||0|16.02398343|2644.18|0|0|6823.49|5606.6|634.6|6712.78|3075.83|06.01.00
8|2005|780|F|||||3434||1118172.29|861697.9||0|15.30732693|2644.18|0|0|6580.46|5430.6|391.73|6469.91|4334.13|06.01.00
1|2005|745|F|||||1320||144903.91|121401.26||0|7.111891059|1108.8|0|0|2312.2|2482.78|323.4|2752.2|10086.39|06.01.02
2|2005|745|F|||||1320||133253.34|65868.44||0|0|0|0|0|1276.41|1092|0|1320|966.4|06.01.02
3|2005|745|F|||||1320||143811.66|39738.53||0|0|0|0|0|1320.28|1107|0|1320|954.85|06.01.02
4|2005|745|F|||||1320||141394.76|81263.62||0|0|0|0|0|1320.17|1151|0|1320|921.2|06.01.02
5|2005|745|F|||||1320||165736.14|148839.25||0|18.3220517|1188|0|0|2793.28|2373|285.12|2793.12|897.75|06.01.02
6|2005|745|F|||||1320||177190.91|39407.82||0|0|0|0|0|1320.95|1174|0|1320|891|06.01.02
7|2005|745|F|||||1320||194066.23|194590.43||0|19.92904054|1320|0|0|2957.11|2511|316.8|2956.8|709.9|06.01.02
8|2005|745|F|||||1320||162514.49|184897.73||0|21.71284446|1504.8|0|0|3047.8|2004|222.93|3047.73|835|06.01.02
1|2005|795|F|||||1320||145966.49|72715.65||0|0|0|0|0|1100|1469.27|0|1320|1158.11|06.01.03
2|2005|795|F|||||1320||134230.49|100405.4||0|16.6244618|990|0|0|2580.56|2209|215.22|2525.22|904.64|06.01.03
3|2005|795|F|||||1320||144866.23|68253.23||0|0|0|0|0|1419.1|1229|0|1320|944.31|06.01.03
4|2005|795|F|||||1320||132005.69|102897.82||0|16.45141034|1029.6|0|0|2655.57|2309|205.92|2555.52|1147.39|06.01.03
5|2005|795|F|||||1320||154730.72|62713.46||0|0|0|0|0|1429.98|1310|0|1320|922.02|06.01.03
6|2005|795|F|||||1320||165424.85|69959.96||0|0|0|0|0|1430.88|1312|0|1320|1170.46|06.01.03
7|2005|795|F|||||1320||181179.6|96928.21||0|0|0|0|0|1430.28|1310|0|1320|897.91|06.01.03
8|2005|795|F|||||1320||151722.99|114244.96||0|16.89641813|990|0|0|2567.22|2240|146.67|2456.67|945.89|06.01.03
1|2005|697|F|||||1597||158853.16|70173.77||0|0|0|0|0|1064.67|1427.51|0|1597|1530.53|06.01.04
2|2005|697|F|||||1597||146081.05|110409.4||0|16.22338364|1213.72|0|0|3022.14|2563.8|263.85|3074.57|1332.16|06.01.04
3|2005|697|F|||||1597||120203.55|177536.15||0|23.18188416|2363.56|0|0|4415.67|3570.8|454.53|4415.09|1365.54|06.01.04
4|2005|697|F|||||1597||140090.39|99100||0|15.62764453|1133.87|0|0|2958.17|2528.8|226.77|2957.64|1340.26|06.01.04
5|2005|697|F|||||1597||134351.36|66868.26||0|0|0|0|0|1320.1|1311.8|0|1597|837.3|06.01.04
6|2005|175|F|||||1320||108677.72|9731.27||0|0|0|0|0|0|528|0|1320|1523.88|06.01.04
7|2005|175|F|||||1320||192275.96|65893.29||0|0|0|0|0|1429.76|1265|0|1320|1164.24|06.01.04
8|2005|175|F|||||1320||161015.29|113443.79||0|15.46821483|924|0|0|2490.81|2119|136.89|2380.89|1211.76|06.01.04
1|2005|729|F|||||1597||142497.64|98097.59||0|13.2991139|1101.93|0|0|2488|2722.77|321.4|3020.33|2245.08|06.01.06
2|2005|729|F|||||1597||131040.54|145246.4||0|17.82989946|1772.67|0|0|3801.07|3193.8|385.36|3755.03|2432.06|06.01.06
3|2005|729|F|||||1597||141423.52|127464.66||0|14.16082831|1437.3|0|0|3410.57|2886.8|276.4|3310.7|3528.43|06.01.06
4|2005|729|F|||||1597||158339.88|130520.57||0|12.02264356|1309.54|0|0|3267.88|2826.8|261.91|3168.45|4555.38|06.01.06
5|2005|729|F|||||1597||185598.39|146570.2||0|14.88659507|1261.63|0|0|3272.25|2817.8|302.79|3161.42|2152.1|06.01.06
6|2005|729|F|||||1597||198425.93|70544.77||0|0|0|0|0|1707.16|1529.8|0|1597|2233.39|06.01.06
7|2005|729|F|||||1597||217323.64|217413.3||0|17.243334|1597|0|0|3687.86|3130.8|383.28|3577.28|2106.99|06.01.06
8|2005|729|F|||||1597||181990.65|134366.84||0|14.37844243|1181.78|0|0|3064.47|2640.8|175.08|2953.86|2311.39|06.01.06
1|2005|758|F|||||1320||125004.09|45234.48||0|0|0|0|0|880|1252.3|0|1320|1541.31|06.01.07
2|2005|758|F|||||1320||114953.51|49722.03||0|0|0|0|0|1376.06|1205|0|1320|1326.4|06.01.07
3|2005|758|F|||||1320||124061.84|73906.48||0|0|0|0|0|1419.17|1229|0|1320|2803.7|06.01.07
4|2005|758|F|||||1320||92092.61|32866.13||0|0|0|0|0|1419.3|1274|0|1320|1227.47|06.01.07
5|2005|758|F|||||1320||107946.53|93228.17||0|16.56824769|1135.2|0|0|2838.05|2433|272.45|2727.65|1396.36|06.01.07
6|2005|758|F|||||1320||115407.19|51701.65||0|0|0|0|0|1430.02|1310|0|1320|1205.7|06.01.07
7|2005|758|F|||||1320||126398.35|69959.49||0|0|0|0|0|1430.42|1076|0|1320|1084.3|06.01.07
8|2005|758|F|||||1320||105848.21|67076.55||0|0|0|0|0|1430.32|1076|0|1320|1343.8|06.01.07
1|2005|786|F|||||990||36000|11205.1||0|0|0|0|0|924|1228.92|0|990|2733.44|06.01.20
2|2005|786|F|||||990||36000|2356.58||0|0|0|0|0|957.44|871|0|990|2119.66|06.01.20
3|2005|786|F|||||990||36000|16968.44||0|0|0|0|0|1089.36|808|0|990|2264.22|06.01.20
4|2005|786|F|||||990||57549.72|4242.9||0|0|0|0|0|1089.39|1000|0|990|989.34|06.01.20
5|2005|786|F|||||990||67457.02|15043.23||0|0|0|0|0|1100.42|1011|0|990|3463.33|06.01.20
6|2005|786|F|||||990||72119.27|31456.85||0|0|0|0|0|1100.52|1001|0|990|911.88|06.01.20
7|2005|786|F|||||990||78987.77|57568.52||0|8.92709355|722.7|0|0|1996.39|1770|173.45|1886.15|4323.28|06.01.20
8|2005|786|F|||||990||66145.76|12524.27||0|0|0|0|0|1100.29|1010|0|990|2515.69|06.01.20
